TerritoryID,TerritoryNumber,CategoryCode,Category,TerritoryAddressID,ApartmentNumber,Number,Street,Suburb,PostalCode,State,Name,Phone,Type,Status,NotHomeAttempt,Date1,Date2,Date3,Date4,Date5,Language,Latitude,Longitude,Notes,NotesFromPublisher,Process Notes,original_cache_file,moved_timestamp,_status,_reason,NeedsReview
760882.0,27,Unknown,Unknown,4880028.0,,2,E Nutwood St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9590119,-118.3485751,,,,,,ok,empty_or_invalid_json,True
549915.0,28,Unknown,Unknown,4295828.0,,2,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9557704,-118.3506543,,,,,,ok,empty_or_invalid_json,True
549915.0,28,Unknown,Unknown,2238147.0,,835,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9553682,-118.3498559,,,,,,ok,empty_or_invalid_json,True
549915.0,28,Unknown,Unknown,8638395.0,,843,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9553685,-118.3498451,,,,,,ok,empty_or_invalid_json,True
549915.0,28,Unknown,Unknown,7893101.0,,921,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9553881,-118.3490981,,,,,,ok,empty_or_invalid_json,True
549915.0,28,Unknown,Unknown,3974568.0,,933,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9553891,-118.3490265,,,,,,ok,empty_or_invalid_json,True
540184.0,29,Unknown,Unknown,9008114.0,,162,E Tamarack Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9555548,-118.3513818,,,,,,ok,empty_or_invalid_json,True
278155.0,30,Unknown,Unknown,8201058.0,,126,E Arbor Vitae St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.95278,-118.353793,,,,,,ok,empty_or_invalid_json,True
278155.0,30,Unknown,Unknown,6010982.0,,114,E Buckthorn St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9539871,-118.354223,,,,,,ok,empty_or_invalid_json,True
278155.0,30,Unknown,Unknown,9443898.0,,924,E La Palma Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9552236,-118.3490605,,,,,,ok,empty_or_invalid_json,True
288694.0,31,Unknown,Unknown,8919182.0,,811,Java Ave,Inglewood,90301.0,CA,,,House,Home,0.0,2025/06/05,,,,,,33.9538543,-118.3514546,,,,,,ok,empty_or_invalid_json,True
288694.0,31,Unknown,Unknown,5052715.0,,822,Java Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9537162,-118.3512546,,,,,,ok,empty_or_invalid_json,True
780474.0,32,Unknown,Unknown,2622432.0,,1003,Larch St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9510217,-118.3509071,,,,,,ok,empty_or_invalid_json,True
780474.0,32,Unknown,Unknown,3036971.0,,1040,S La Brea Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9500582,-118.3524409,,,,,,ok,empty_or_invalid_json,True
780474.0,32,Unknown,Unknown,5281268.0,,924,S Orchard Dr,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.952698,-118.351645,,,,,,ok,empty_or_invalid_json,True
822620.0,33,Unknown,Unknown,7867190.0,,939,Maple St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9516324,-118.3538781,,,,,,ok,empty_or_invalid_json,True
822620.0,33,Unknown,Unknown,8469919.0,,1014,S Grevillea Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.950544,-118.3548399,,,,,,ok,empty_or_invalid_json,True
669178.0,34,Unknown,Unknown,9816076.0,,112,E Hardy St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.949,-118.354487,,,,,,ok,empty_or_invalid_json,True
669178.0,34,Unknown,Unknown,8787514.0,,1110,Maple St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9488023,-118.3536581,,,,,,ok,empty_or_invalid_json,True
669178.0,34,Unknown,Unknown,1112679.0,,1111,Maple St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9488016,-118.3538553,,,,,,ok,empty_or_invalid_json,True
669178.0,34,Unknown,Unknown,7586710.0,,1218,Maple St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9468672,-118.3536675,,,,,,ok,empty_or_invalid_json,True
669178.0,34,Unknown,Unknown,8479444.0,,148,W 98th St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9471955,-118.3554207,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,1939150.0,,923,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9522275,-118.3570058,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,7918334.0,,925,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9521954,-118.357005,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,6986955.0,,929,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9521311,-118.3570035,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,3432544.0,,931,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9520989,-118.3570028,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,8343183.0,,933,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9520668,-118.357002,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,2368012.0,,939,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9519704,-118.3569998,,,,,,ok,empty_or_invalid_json,True
785270.0,37,Unknown,Unknown,3034165.0,,945,S Fir Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.951874,-118.3569976,,,,,,ok,empty_or_invalid_json,True
222245.0,38,Unknown,Unknown,4252219.0,,279,W Hardy St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9491581,-118.3587224,,,,,,ok,empty_or_invalid_json,True
171827.0,39,Unknown,Unknown,3546207.0,,1144,S Eucalyptus Ave,Inglewood,90301.0,CA,,,House,DoNotCall,0.0,,,,,,,33.948222,-118.3589858,,,,,,ok,empty_or_invalid_json,True
994894.0,40,Unknown,Unknown,6770015.0,,905,S Eucalyptus Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.952476,-118.359286,,,,,,auto_fixed,empty_or_invalid_json,True
994894.0,40,Unknown,Unknown,3856306.0,,304,W Arbor Vitae St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.952476,-118.359429,,,,,,auto_fixed,empty_or_invalid_json,True
994894.0,40,Unknown,Unknown,1741883.0,,308,W Arbor Vitae St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9524761,-118.3595775,,,,,,auto_fixed,empty_or_invalid_json,True
994894.0,40,Unknown,Unknown,2486584.0,,312,W Arbor Vitae St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.952476,-118.359726,,,,,,auto_fixed,empty_or_invalid_json,True
604395.0,41,Unknown,Unknown,2365623.0,,938,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.951498,-118.361234,,,,,,ok,empty_or_invalid_json,True
604395.0,41,Unknown,Unknown,5466648.0,,938,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.951088,-118.360946,,,,,,auto_fixed,empty_or_invalid_json,True
604395.0,41,Unknown,Unknown,5053035.0,,350,W Arbor Vitae St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.95335,-118.3301634,,,,,,ok,empty_or_invalid_json,True
604395.0,41,Unknown,Unknown,5866387.0,,345,W Hardy St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9491517,-118.3605383,,,,,,ok,empty_or_invalid_json,True
681761.0,42,Unknown,Unknown,7932442.0,,1091,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9492002,-118.361231,,,,,,ok,empty_or_invalid_json,True
681761.0,42,Unknown,Unknown,9699839.0,,919,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Home,0.0,2024/10/02,,,,,,33.9622501,-118.3617352,,a and b A was home B was not,,,,ok,empty_or_invalid_json,True
681761.0,42,Unknown,Unknown,8037301.0,,933,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9622501,-118.3617352,,,,,,ok,empty_or_invalid_json,True
681761.0,42,Unknown,Unknown,1666876.0,,6100,W 94th St,Los Angeles,90045.0,CA,,,House,Available,0.0,,,,,,,33.9542965,-118.4136122,,address not in this territory,,,,ok,empty_or_invalid_json,True
114595.0,43,Unknown,Unknown,9056651.0,,9507,S Inglewood Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9499956,-118.3614252,,,,,,ok,empty_or_invalid_json,True
114595.0,43,Unknown,Unknown,5500882.0,,4913,W 98th St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9473874,-118.3640717,,,,,,ok,empty_or_invalid_json,True
366434.0,44,Unknown,Unknown,3234444.0,,4861,W 99th St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9463912,-118.3643114,,,,,,ok,empty_or_invalid_json,True
366434.0,44,Unknown,Unknown,5659984.0,,4969,W 99th St,Inglewood,90301.0,CA,,,House,NotHome,1.0,2025/01/15,,,,,,33.9463912,-118.3643114,,,,,,ok,empty_or_invalid_json,True
660550.0,45,Unknown,Unknown,4320348.0,Unit,492214,W 99th St,Inglewood,90301.0,CA,,,Apartment,Custom1,0.0,2025/02/15,,,,,,33.9462968,-118.3635262,,,,,,ok,empty_or_invalid_json,True
660550.0,45,Unknown,Unknown,4179703.0,,4823,W Century Blvd,Inglewood,90304.0,CA,,,House,Available,0.0,,,,,,,33.9455151,-118.3620962,,,,,,ok,empty_or_invalid_json,True
821256.0,47,Unknown,Unknown,7210469.0,,520,Kenwood St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9522519,-118.3667859,,,,,,ok,empty_or_invalid_json,True
841750.0,48,Unknown,Unknown,7306458.0,,952112,Redfern Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.950236,-118.366659,,,,,,ok,empty_or_invalid_json,True
841750.0,48,Unknown,Unknown,8119166.0,,9549,S Felton Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9496803,-118.3657218,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,3052239.0,,756,Grace Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9683845,-118.3452494,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,3258576.0,,202,N Locust St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9646392,-118.3502976,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,2495103.0,,448,N Osage Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9700446,-118.3449683,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,9624020.0,,335,S Prairie Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9597933,-118.343971,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,7140842.0,,732,Sienna Wy,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,6427097.0,,736,Sienna Wy,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,,ok,empty_or_invalid_json,True
465156.0,49,Unknown,Unknown,7117693.0,,771,Sienna Wy,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,3325969.0,,318,E Regent St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9643882,-118.3515951,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,3496538.0,,204,N La Brea Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9645907,-118.3532585,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,7727380.0,,208,N La Brea Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9646195,-118.353259,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,7100103.0,,205,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9646612,-118.3518204,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,4228554.0,,213,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9647735,-118.3518212,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,9274455.0,,219,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9648577,-118.3518217,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,4920162.0,,221,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9648858,-118.3518219,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,9804966.0,,223,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9649139,-118.3518226,,,,,,ok,empty_or_invalid_json,True
520602.0,50,Unknown,Unknown,8384457.0,,237,N Market St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9651099,-118.3518368,,,,,,ok,empty_or_invalid_json,True
291807.0,53,Unknown,Unknown,5346089.0,,525,E Queen St,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9627188,-118.348151,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,1695972.0,,643,E Manchester Blvd,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9602719,-118.3468695,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,3915186.0,,71712,E Manchester Blvd,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9616228,-118.3611939,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,4633700.0,,721,E Manchester Blvd,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.959862,-118.3458124,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,2635562.0,Apt 1,512,E Queen St,Inglewood,90301.0,CA,,,Apartment,Available,0.0,,,,,,,33.9625565,-118.347945,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,2572693.0,,521,Manchester Ter,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.96173,-118.347775,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,8406921.0,,524,Manchester Ter,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9615744,-118.3471739,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,6909524.0,Unit,617,Manchester Ter,Inglewood,90301.0,CA,,,Apartment,NotHome,1.0,2025/04/25,,,,,,33.961756,-118.34599,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,1466150.0,Unit,61712,Manchester Ter,Inglewood,90301.0,CA,,,Apartment,Home,0.0,2025/04/25,,,,,,33.961756,-118.34599,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,8880581.0,,661,Manchester Ter,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9617617,-118.3453249,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,3216553.0,,105,N Prairie Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9629358,-118.3440375,,,,,,ok,empty_or_invalid_json,True
923657.0,54,Unknown,Unknown,5672757.0,,101,S Prairie Ave,Inglewood,90301.0,CA,,,House,Available,0.0,,,,,,,33.9597933,-118.343971,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,1845195.0,,3446,W 79th Pl,Inglewood,90305.0,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,5211754.0,,3439,W 80th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.966442,-118.3320408,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,2854788.0,,3522,W 80th St,Inglewood,90305.0,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,2619039.0,,3444,W 81St St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9653605,-118.3320388,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,4232590.0,Apt 1,7871,Crenshaw Blvd,Los Angeles,,Unknown,,,Apartment,NotHome,1.0,2025/05/01,,,,,,,,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,3040120.0,,3412,W 78th Pl,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9680234,-118.3312251,,,,,,ok,empty_or_invalid_json,True
565020.0,56,Unknown,Unknown,5721575.0,,3441,W 79th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9673339,-118.3319823,,,,,,ok,empty_or_invalid_json,True
801960.0,57,Unknown,Unknown,8685725.0,,3433,W 83rd St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9628045,-118.331839,,,,,,ok,empty_or_invalid_json,True
801960.0,57,Unknown,Unknown,6789559.0,,3528,W 85th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9607918,-118.3338426,,,,,,ok,empty_or_invalid_json,True
801960.0,57,Unknown,Unknown,1829424.0,,3540,W 85th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9607927,-118.334034,,,,,,ok,empty_or_invalid_json,True
801960.0,57,Unknown,Unknown,1317033.0,,8540,W Blvd,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9605187,-118.3350154,,,,,,ok,empty_or_invalid_json,True
989214.0,58,Unknown,Unknown,7035607.0,,33733,W 83rd St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9627701,-118.3307785,,,,,,ok,empty_or_invalid_json,True
989214.0,58,Unknown,Unknown,4238776.0,,3225,W 84th Pl,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9618285,-118.3280065,,,,,,ok,empty_or_invalid_json,True
989214.0,58,Unknown,Unknown,2113822.0,,3300,W 84th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.962753,-118.329018,,,,,,ok,empty_or_invalid_json,True
989214.0,58,Unknown,Unknown,7078058.0,,3300,W 85th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.960811,-118.328879,,,,,,ok,empty_or_invalid_json,True
989214.0,58,Unknown,Unknown,4528135.0,,3233,W Manchester Blvd,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.960139,-118.3265147,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1512788.0,,6809,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9767193,-118.3280496,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,4346434.0,,6815,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9766832,-118.3280498,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,2400703.0,Unit,690112,10th Ave,Los Angeles,90043.0,CA,,,Apartment,Available,0.0,,,,,,,33.976228,-118.3280528,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,2029553.0,,7133,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9752714,-118.3280586,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1373525.0,,6719,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9959403,-118.3294089,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,8566781.0,,6720,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0053225,-118.3296131,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,8433048.0,,6723,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9801472,-118.3293982,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,4259941.0,,6728,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0053225,-118.3296131,,,,,,ok,empty_or_invalid_json,True
