TerritoryID,TerritoryNumber,CategoryCode,Category,TerritoryAddressID,ApartmentNumber,Number,Street,Suburb,PostalCode,State,Name,Phone,Type,Status,NotHomeAttempt,Date1,Date2,Date3,Date4,Date5,Language,Latitude,Longitude,Notes,NotesFromPublisher,Process Notes,original_cache_file,moved_timestamp,_status,_reason,NeedsReview
786471.0,59,Unknown,Unknown,5372421.0,,6838,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0053225,-118.3296131,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1851840.0,,7127,11th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9753134,-118.3295003,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,5788433.0,,6801,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,8867965.0,,7009,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0055105,-118.325844,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,2627250.0,,7101,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,7737280.0,,6836,Crenshaw Blvd,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9773574,-118.330769,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,2197139.0,,3106,W 68th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9772634,-118.326724,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,6045539.0,,6803,W 68th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.977358,-118.3265297,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1167286.0,,3116,W 69th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9764375,-118.3268474,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,7169172.0,,3128,W 69th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9764364,-118.3269873,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1974355.0,,3302,W 71St St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9755928,-118.3295711,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1077623.0,,3111,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746315,-118.3269728,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,3901238.0,,3115,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746305,-118.3270912,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,6057807.0,,3123,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746285,-118.3273278,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,9292279.0,,3137,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.974626,-118.327697,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,1801602.0,,3207,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746216,-118.3283072,,,,,,ok,empty_or_invalid_json,True
786471.0,59,Unknown,Unknown,3325338.0,,3225,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746152,-118.3288064,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,1503925.0,,7053,5th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9754251,-118.3227194,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,6307386.0,,6763,6th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9770721,-118.32368,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,2081195.0,,6799,6th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.976499,-118.323684,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,6543405.0,,7006,6th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9761552,-118.3234887,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,7844621.0,,7054,6th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9753887,-118.3234946,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,2868049.0,,6725,7th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9776732,-118.3246489,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,1584931.0,,7014,7th Ave,Los Angeles,90043.0,CA,,,House,NotHome,1.0,2025/06/11,,,,,,33.9760244,-118.3244636,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,3759644.0,,7018,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,7965787.0,,7000,Madden Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.976245,-118.325435,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,5053342.0,,7001,Madden Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.976246,-118.325633,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,4244338.0,,7013,Madden Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9761511,-118.3256337,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,1566546.0,,7035,Madden Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9759771,-118.3256351,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,2751021.0,,2914,W 67th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9780947,-118.3247907,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,9688814.0,,3008,W 67th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9780919,-118.3257238,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,1069438.0,,6707,W 67th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9781265,-118.3338134,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,7689523.0,,2901,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.974642,-118.324722,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,6648098.0,,2927,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746412,-118.3249016,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,5086984.0,,2967,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.97464,-118.3251779,,,,,,ok,empty_or_invalid_json,True
138837.0,60,Unknown,Unknown,5758158.0,,3013,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9746378,-118.3257798,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,6045037.0,,7323,5th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.973397,-118.3221954,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,4135485.0,,7327,5th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9733702,-118.3221955,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,9961008.0,,7214,7th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9743437,-118.3241843,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,1600750.0,,7414,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,2807619.0,,7514,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,9157468.0,,2720,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.973582,-118.3230059,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,3075151.0,,2901,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.973743,-118.324434,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,6412013.0,,2917,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9737426,-118.3245861,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,4060314.0,,3019,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.97374,-118.3255556,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,6883101.0,,2625,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9728467,-118.3223994,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,5559207.0,,3005,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9728394,-118.3254245,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,4401950.0,,3020,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.972674,-118.3255756,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,4808625.0,,2909,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9719398,-118.324514,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,6554565.0,,2921,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9719395,-118.3246281,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,1440165.0,,3015,W 76th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9709933,-118.3255242,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,7349148.0,,2606,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744859,-118.3222549,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,1229208.0,,2607,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744859,-118.322257,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,2049425.0,,2904,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744769,-118.3247486,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,1945371.0,,2908,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744768,-118.3247763,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,2334015.0,,2912,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744766,-118.3248039,,,,,,ok,empty_or_invalid_json,True
150346.0,61,Unknown,Unknown,7861322.0,,3010,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744728,-118.3257648,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9998113.0,,7208,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.974359,-118.3284841,,dog,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,6435503.0,4,7215,10th Ave,Los Angeles,,Unknown,,,Apartment,Available,0.0,,,,,,,,,Not Home,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,8410143.0,,7219,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9742914,-118.3286822,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9317386.0,,7223,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9742644,-118.3286822,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,4503726.0,,7326,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9733143,-118.3284813,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9069112.0,,7411,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9725293,-118.3287512,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9878570.0,,7510,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9716183,-118.3285552,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,2214653.0,,7229,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0055105,-118.325844,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,4284879.0,,7421,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,7157116.0,,7203,9th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744051,-118.3276331,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,3735281.0,,7250,9th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9740233,-118.3274363,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,6774776.0,,7314,9th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735155,-118.3274379,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,3019197.0,,7300,S Crenshaw Blvd,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9288014,-118.326295,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,3746567.0,,3212,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735445,-118.3288519,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9469779.0,,3215,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9737094,-118.3288729,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9874037.0,,3222,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.973544,-118.3289519,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,2566399.0,,3225,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9737089,-118.3289729,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9829088.0,,3227,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9737088,-118.3289929,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,1135243.0,,3228,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735437,-118.3290119,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,4870974.0,,3304,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735403,-118.3297715,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,1578765.0,,3314,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735398,-118.3298714,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,3946213.0,,3323,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9737045,-118.3299524,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,1880491.0,,3117,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9728236,-118.3269442,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,7296801.0,,3149,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9728064,-118.3278006,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,8313748.0,,3156,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9726415,-118.3279837,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,2991814.0,,3243,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9727987,-118.3292017,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,7712105.0,,3324,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9726301,-118.329983,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,9235175.0,,3111,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9719273,-118.3268118,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,4849864.0,,3161,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.971909,-118.3277755,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,7868960.0,,3325,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9718857,-118.329986,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,8611364.0,,3116,W 76th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9708247,-118.3269272,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,2448730.0,,3106,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744675,-118.3268525,,,,,,ok,empty_or_invalid_json,True
584366.0,62,Unknown,Unknown,8869318.0,,3130,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744598,-118.3281289,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,3441741.0,,3001,79th St,Inglewood,90305.0,Unknown,,,House,Available,0.0,,,,,,,,,,,,,,auto_fixed,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,9367413.0,,2605,S 5th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.952725,-118.3221207,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,7162634.0,,3076,W 76th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9708273,-118.3261128,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,8381268.0,,290312,W 77th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9699764,-118.3221149,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,2023670.0,,3014,W 77th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9699008,-118.3255155,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,4564323.0,,2601,W 78th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.969172,-118.322225,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,1078310.0,,2605,W 78th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9691719,-118.3222505,,,,,,ok,empty_or_invalid_json,True
203076.0,63,Unknown,Unknown,1379630.0,,2601,W 79th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.967343,-118.322228,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,4998866.0,,3231,W 80th St,Inglewood,90305.0,CA,,,House,NotHome,1.0,2025/04/23,,,,,,33.9664502,-118.3278676,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,7415776.0,,3339,W 80th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9664465,-118.3293647,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,3075004.0,,7611,10th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9707093,-118.3287552,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,4667723.0,,7703,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,9377655.0,,7705,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,8665783.0,,7709,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,1721387.0,,7715,8th Ave,Los Angeles,90043.0,CA,,,House,NotHome,1.0,2025/02/26,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,4748311.0,,7719,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
