TerritoryID,TerritoryNumber,CategoryCode,Category,TerritoryAddressID,ApartmentNumber,Number,Street,Suburb,PostalCode,State,Name,Phone,Type,Status,NotHomeAttempt,Date1,Date2,Date3,Date4,Date5,Language,Latitude,Longitude,Notes,NotesFromPublisher,Process Notes,original_cache_file,moved_timestamp,_status,_reason,NeedsReview
729086.0,64,Unknown,Unknown,2947748.0,,7723,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,3757453.0,,7725,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,1243811.0,,7807,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,3171714.0,,7821,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,8486641.0,,7841,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,34.0055105,-118.325844,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,9463494.0,,7851,8th Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.997381,-118.3258035,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,9023679.0,,3208,W 76th St,Los Angeles,90043.0,CA,,,House,NotHome,1.0,2024/09/22,,,,,,33.9708166,-118.3288803,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,7152369.0,,3203,W 77th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9700719,-118.3288261,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,8760843.0,,3321,W 78th Pl,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9682413,-118.3299592,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,6022282.0,,3108,W 78th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9690043,-118.326778,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,6313645.0,,3149,W 78th St,Los Angeles,90043.0,CA,,,House,Home,0.0,2024/11/01,,,,,,33.9691661,-118.3275492,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,2976942.0,,3213,W 79th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9673427,-118.3289273,,,,,,ok,empty_or_invalid_json,True
729086.0,64,Unknown,Unknown,5702702.0,,3303,W 79th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9673401,-118.3297846,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,2549635.0,,3,8th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9617934,-118.3266898,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,7330978.0,,8098,Crenshaw Blvd,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.965569,-118.330685,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,8376968.0,,8080,S 10th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9656897,-118.3285571,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,8761953.0,,3344,W 81St St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9653604,-118.3293803,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,8272314.0,,3348,W 81St St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9653607,-118.3294329,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,2753375.0,,311,W 82nd St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9649123,-118.3243075,,,,,,ok,empty_or_invalid_json,True
418224.0,65,Unknown,Unknown,3994445.0,,3203,W 82nd St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9646237,-118.327585,,,,,,ok,empty_or_invalid_json,True
975664.0,66,Unknown,Unknown,4328337.0,,3026,W 79th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9671829,-118.3256404,,,,,,ok,empty_or_invalid_json,True
975664.0,66,Unknown,Unknown,2984871.0,,2702,W 81St St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9655919,-118.32289,,,,,,ok,empty_or_invalid_json,True
475609.0,67,Unknown,Unknown,6552406.0,,2820,7th Ave,Inglewood,90305.0,CA,,,House,NotHome,1.0,2025/03/01,,,,,,33.9490977,-118.3243132,,,,,,ok,empty_or_invalid_json,True
475609.0,67,Unknown,Unknown,2979778.0,,8448,Crenshaw Blvd,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9614343,-118.3263396,,,,,,ok,empty_or_invalid_json,True
475609.0,67,Unknown,Unknown,5206226.0,,2703,W 84th Pl,Inglewood,90305.0,CA,,,House,NotHome,1.0,2025/03/01,,,,,,33.961677,-118.3222811,,,,,,ok,empty_or_invalid_json,True
475609.0,67,Unknown,Unknown,4605511.0,,2913,W 84th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9624126,-118.324594,,,,,,ok,empty_or_invalid_json,True
475609.0,67,Unknown,Unknown,7925426.0,,2928,W 84th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9622473,-118.3246451,,,,,,ok,empty_or_invalid_json,True
594667.0,68,Unknown,Unknown,3810412.0,,2524,S 5th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.952725,-118.3221207,,,,,,ok,empty_or_invalid_json,True
594667.0,68,Unknown,Unknown,6280199.0,,2416,W 81St St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9653811,-118.3204141,,,,,,ok,empty_or_invalid_json,True
731644.0,69,Unknown,Unknown,4268030.0,,7925,S Van Ness Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9662264,-118.3178521,,,,,,ok,empty_or_invalid_json,True
739018.0,70,Unknown,Unknown,3015232.0,,8238,Maitland Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9643751,-118.3210616,,,,,,ok,empty_or_invalid_json,True
739018.0,70,Unknown,Unknown,3936708.0,,8315,Park Cir,Inglewood,90305.0,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,,ok,empty_or_invalid_json,True
739018.0,70,Unknown,Unknown,2939079.0,,8409,S 2nd Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9616354,-118.3188577,,,,,,ok,empty_or_invalid_json,True
739018.0,70,Unknown,Unknown,9082601.0,,8433,S 2nd Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9614897,-118.3188597,,,,,,ok,empty_or_invalid_json,True
828623.0,71,Unknown,Unknown,9247262.0,,8450,S 5th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.961473,-118.322011,,,,,,ok,empty_or_invalid_json,True
828623.0,71,Unknown,Unknown,4609251.0,,2517,W 84th Pl,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9618987,-118.3204103,,,,,,ok,empty_or_invalid_json,True
828623.0,71,Unknown,Unknown,2449382.0,,0,W 85th St,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9608785,-118.3330515,,,,,,ok,empty_or_invalid_json,True
732895.0,72,Unknown,Unknown,3594407.0,,8640,Crenshaw Blvd,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.959195,-118.3263571,,,,,,ok,empty_or_invalid_json,True
732895.0,72,Unknown,Unknown,8210150.0,,8702,Crenshaw Blvd,Inglewood,90305.0,CA,,,House,NotHome,1.0,2025/05/10,,,,,,33.9586986,-118.3263899,,,,,,ok,empty_or_invalid_json,True
732895.0,72,Unknown,Unknown,1095891.0,,8717,S 8th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9586574,-118.3254849,,,,,,ok,empty_or_invalid_json,True
732895.0,72,Unknown,Unknown,1238935.0,,8803,S 8th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9578981,-118.3254899,,,,,,ok,empty_or_invalid_json,True
512205.0,73,Unknown,Unknown,5392364.0,,9221,S 8th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9537338,-118.3254798,,,,,,ok,empty_or_invalid_json,True
955667.0,74,Unknown,Unknown,9338815.0,,8722,S 4th Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9586201,-118.3208992,,,,,,ok,empty_or_invalid_json,True
889731.0,75,Unknown,Unknown,2884969.0,,9216,S 2nd Ave,Inglewood,90305.0,CA,,,House,Available,0.0,,,,,,,33.9537783,-118.3187104,,,,,,ok,empty_or_invalid_json,True
889731.0,75,Unknown,Unknown,9551234.0,,9226,S Van Ness Ave,Los Angeles,90047.0,CA,,,House,Available,0.0,,,,,,,33.9524316,-118.317625,,,,,,ok,empty_or_invalid_json,True
739236.0,P-55,P,Prairie Inglewood,8457719.0,,7234,Brynhurst Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9740784,-118.3340647,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,9613907.0,,7236,Brynhurst Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.974063,-118.3340646,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,3027468.0,,7339,S Victoria Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9732243,-118.3331224,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,5916577.0,,7615,S Victoria Ave,Los Angeles,90043.0,CA,,,House,Home,0.0,2024/10/12,,,,,,33.9706521,-118.3331374,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,4495300.0,,3410,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735793,-118.3312176,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,3083875.0,,3420,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735814,-118.3314065,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,7950214.0,,3436,W 73rd St,Los Angeles,90043.0,CA,,,House,Home,0.0,2024/10/12,,,,,,33.9735788,-118.3317085,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,7765793.0,,3446,W 73rd St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9735548,-118.3318957,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,1199929.0,,3415,W 74th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9727876,-118.3312569,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,5449294.0,,3437,W 74th St,Los Angeles,90043.0,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,2962100.0,,3428,W 75th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9717214,-118.3315316,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,6146962.0,,3457,W 75th St,Los Angeles,90043.0,CA,,,House,Home,0.0,2025/02/01,,,,,,33.9718837,-118.3312552,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,6737180.0,,3455,W 77th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9700587,-118.3320318,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,1023421.0,,3455,W 78th St,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9691502,-118.3320328,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,7607325.0,,3414,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.97444,-118.3313723,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,2118705.0,,3512,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744274,-118.3334312,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,2165997.0,,3974,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744889,-118.335232,,,,,,ok,empty_or_invalid_json,False
739236.0,P-55,P,Prairie Inglewood,1234959.0,,5544,W Florence Ave,Los Angeles,90043.0,CA,,,House,Available,0.0,,,,,,,33.9744889,-118.335232,,,,,,ok,empty_or_invalid_json,False
,,Unknown,Unknown,,,3719,Armitage Ave,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Armitage_Ave_529.json,2025-11-09T18:24:37.031493,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3734,Armitage Ave,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Armitage_Ave_707.json,2025-11-09T18:24:37.034928,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8718,Beckenham Ln,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Beckenham_Ln_711.json,2025-11-09T18:24:37.062845,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8704,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_718.json,2025-11-09T18:24:37.085770,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8708,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_719.json,2025-11-09T18:24:37.114127,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8712,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_720.json,2025-11-09T18:24:37.132068,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8716,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_721.json,2025-11-09T18:24:37.143744,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8748,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_729.json,2025-11-09T18:24:37.155343,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8752,Carlton Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Carlton_Dr_730.json,2025-11-09T18:24:37.157308,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,9311,Crenshaw Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Crenshaw_Blvd_361.json,2025-11-09T18:24:37.216079,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8609,Crenshaw Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Crenshaw_Blvd_50.json,2025-11-09T18:24:37.218074,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8723,Crenshaw Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Crenshaw_Blvd_60.json,2025-11-09T18:24:37.297880,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8712,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_542.json,2025-11-09T18:24:37.338108,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8716,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_543.json,2025-11-09T18:24:37.353933,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8720,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_544.json,2025-11-09T18:24:37.381240,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8792,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_552.json,2025-11-09T18:24:37.426517,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8828,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_560.json,2025-11-09T18:24:37.508297,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8832,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_561.json,2025-11-09T18:24:37.532182,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8836,Dartford Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Dartford_Pl_562.json,2025-11-09T18:24:37.545344,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3701,Farnham Ln,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Farnham_Ln_563.json,2025-11-09T18:24:37.565333,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8818,Glendover Wy,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Glendover_Wy_575.json,2025-11-09T18:24:37.591305,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3600,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_576.json,2025-11-09T18:24:37.609905,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3602,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_578.json,2025-11-09T18:24:37.621874,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3660,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_606.json,2025-11-09T18:24:37.634841,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3664,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_608.json,2025-11-09T18:24:37.648802,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3668,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_610.json,2025-11-09T18:24:37.662765,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3672,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_612.json,2025-11-09T18:24:37.674471,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3676,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_615.json,2025-11-09T18:24:37.685901,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3684,Kensley Dr,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Kensley_Dr_620.json,2025-11-09T18:24:37.698228,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3116,Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Manchester_Blvd_63.json,2025-11-09T18:24:37.724310,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3136,Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Manchester_Blvd_68.json,2025-11-09T18:24:37.738277,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3218,Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Manchester_Blvd_72.json,2025-11-09T18:24:37.760215,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3306,Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Manchester_Blvd_75.json,2025-11-09T18:24:37.824876,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8721,Penridge Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Penridge_Pl_634.json,2025-11-09T18:24:37.874113,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8728,Penridge Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Penridge_Pl_637.json,2025-11-09T18:24:37.891065,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,8753,Penridge Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Penridge_Pl_644.json,2025-11-09T18:24:37.914309,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3621,Summerset Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Summerset_Pl_685.json,2025-11-09T18:24:37.941409,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3625,Summerset Pl,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,Summerset_Pl_687.json,2025-11-09T18:24:37.963221,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,9616,S 10th Ave,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,S_10th_Ave_412.json,2025-11-09T18:24:37.977053,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,9629,S Crenshaw Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,S_Crenshaw_Blvd_424.json,2025-11-09T18:24:37.997531,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3101,W Arbor Vitae St,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Arbor_Vitae_St_353.json,2025-11-09T18:24:38.012490,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3231,W Arbor Vitae St,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Arbor_Vitae_St_359.json,2025-11-09T18:24:38.042617,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3116,W Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Manchester_Blvd_189.json,2025-11-09T18:24:38.056581,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3136,W Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Manchester_Blvd_194.json,2025-11-09T18:24:38.090435,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3218,W Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Manchester_Blvd_198.json,2025-11-09T18:24:38.099516,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3306,W Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Manchester_Blvd_201.json,2025-11-09T18:24:38.131340,ok,empty_or_invalid_json,True
,,Unknown,Unknown,,,3424,W Manchester Blvd,Inglewood,90305.0,CA,,,,,,,,,,,,,,,,,W_Manchester_Blvd_696.json,2025-11-09T18:24:38.175921,ok,empty_or_invalid_json,True
