TerritoryID,TerritoryNumber,CategoryCode,Category,TerritoryAddressID,ApartmentNumber,Number,Street,Suburb,PostalCode,State,Name,Phone,Type,Status,NotHomeAttempt,Date1,Date2,Date3,Date4,Date5,Language,Latitude,Longitude,Notes,NotesFromPublisher,Process Notes,original_cache_file,moved_timestamp
855894.0,26,,,2586024.0,Unit,1201 1/2,Myrtle Ave,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.94716,-118.349246,,,,,
855894.0,26,,,8688213.0,Unit 3/4,1201 3/4,Myrtle Ave,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.94716,-118.349246,,,,,
760882.0,27,,,4880028.0,,2,E Nutwood St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9590119,-118.3485751,,,,,
549915.0,28,,,9683358.0,Unit,522 1/2,E Kelso St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.9571485,-118.3491644,,,,,
549915.0,28,,,4295828.0,,2,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9557704,-118.3506543,,,,,
549915.0,28,,,2238147.0,,835,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9553682,-118.3498559,,,,,
549915.0,28,,,8638395.0,,843,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9553685,-118.3498451,,,,,
549915.0,28,,,7893101.0,,921,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9553881,-118.3490981,,,,,
549915.0,28,,,3974568.0,,933,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9553891,-118.3490265,,,,,
540184.0,29,,,9008114.0,,162,E Tamarack Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9555548,-118.3513818,,,,,
278155.0,30,,,8201058.0,,126,E Arbor Vitae St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.95278,-118.353793,,,,,
278155.0,30,,,6010982.0,,114,E Buckthorn St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9539871,-118.354223,,,,,
278155.0,30,,,9443898.0,,924,E La Palma Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9552236,-118.3490605,,,,,
278155.0,30,,,6236941.0,,710 1/2,Larch St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9510217,-118.3509071,,,,,
278155.0,30,,,2468539.0,,712 1/2,Larch St,Inglewood,90301,CA,,,House,NotHome,1.0,2024/11/09,,,,,,33.9510217,-118.3509071,,,,,
288694.0,31,,,8919182.0,,811,Java Ave,Inglewood,90301,CA,,,House,Home,0.0,2025/06/05,,,,,,33.9538543,-118.3514546,,,,,
288694.0,31,,,5052715.0,,822,Java Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9537162,-118.3512546,,,,,
780474.0,32,,,2622432.0,,1003,Larch St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9510217,-118.3509071,,,,,
780474.0,32,,,3036971.0,,1040,S La Brea Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9500582,-118.3524409,,,,,
780474.0,32,,,5281268.0,,924,S Orchard Dr,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.952698,-118.351645,,,,,
822620.0,33,,,7867190.0,,939,Maple St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9516324,-118.3538781,,,,,
822620.0,33,,,8469919.0,,1014,S Grevillea Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.950544,-118.3548399,,,,,
669178.0,34,,,9816076.0,,112,E Hardy St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.949,-118.354487,,,,,
669178.0,34,,,8787514.0,,1110,Maple St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9488023,-118.3536581,,,,,
669178.0,34,,,1112679.0,,1111,Maple St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9488016,-118.3538553,,,,,
669178.0,34,,,1744277.0,Unit,1217 1/2,Maple St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.9468835,-118.3536673,,,,,
669178.0,34,,,7586710.0,,1218,Maple St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9468672,-118.3536675,,,,,
669178.0,34,,,8479444.0,,148,W 98th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9471955,-118.3554207,,,,,
785270.0,37,,,1939150.0,,923,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9522275,-118.3570058,,,,,
785270.0,37,,,7918334.0,,925,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9521954,-118.357005,,,,,
785270.0,37,,,6986955.0,,929,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9521311,-118.3570035,,,,,
785270.0,37,,,3432544.0,,931,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9520989,-118.3570028,,,,,
785270.0,37,,,8343183.0,,933,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9520668,-118.357002,,,,,
785270.0,37,,,2368012.0,,939,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9519704,-118.3569998,,,,,
785270.0,37,,,3034165.0,,945,S Fir Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.951874,-118.3569976,,,,,
222245.0,38,,,4252219.0,,279,W Hardy St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9491581,-118.3587224,,,,,
171827.0,39,,,3546207.0,,1144,S Eucalyptus Ave,Inglewood,90301,CA,,,House,DoNotCall,0.0,,,,,,,33.948222,-118.3589858,,,,,
171827.0,39,,,1103314.0,,1210 1/2,S Inglewood Ave,Inglewood,90301,CA,,,House,NotHome,1.0,2025/04/23,,,,,,33.9622501,-118.3617352,,,,,
994894.0,40,,,6770015.0,,905,S Eucalyptus Avenue,Inglewood,90301,California,,,House,Available,0.0,,,,,,,33.952476,-118.359286,,,,,
994894.0,40,,,3856306.0,,304,W  Arbor Vitae Street,Inglewood,90301,California,,,House,Available,0.0,,,,,,,33.952476,-118.359429,,,,,
994894.0,40,,,1741883.0,,308,W  Arbor Vitae Street,Inglewood,90301,California,,,House,Available,0.0,,,,,,,33.9524761,-118.3595775,,,,,
994894.0,40,,,2486584.0,,312,W  Arbor Vitae Street,Inglewood,90301,California,,,House,Available,0.0,,,,,,,33.952476,-118.359726,,,,,
604395.0,41,,,5587694.0,,1016 1/2,S Inglewood Ave,Inglewood,90301,CA,,,House,Custom1,0.0,2024/12/23,,,,,,33.9622501,-118.3617352,,,,,
604395.0,41,,,8909917.0,,1018 1/2,S Inglewood Ave,Inglewood,90301,CA,,,House,NotHome,1.0,2024/12/23,,,,,,33.9622501,-118.3617352,,,,,
604395.0,41,,,1752572.0,,1020 1/2,S Inglewood Ave,Inglewood,90301,CA,,,House,NotHome,1.0,2024/12/23,,,,,,33.9524563,-118.361403,,locked,,,
604395.0,41,,,4359827.0,,1024 1/2,S Inglewood Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9622501,-118.3617352,,,,,
604395.0,41,,,2365623.0,,938,S Inglewood Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.951498,-118.361234,,,,,
604395.0,41,,,5466648.0,,938,S Inglewood Avenue,Inglewood,90301,California,,,House,Available,0.0,,,,,,,33.951088,-118.360946,,,,,
604395.0,41,,,5053035.0,,350,W Arbor Vitae St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.95335,-118.3301634,,,,,
604395.0,41,,,5866387.0,,345,W Hardy St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9491517,-118.3605383,,,,,
681761.0,42,,,7932442.0,,1091,S Inglewood Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9492002,-118.361231,,,,,
681761.0,42,,,9699839.0,,919,S Inglewood Ave,Inglewood,90301,CA,,,House,Home,0.0,2024/10/02,,,,,,33.9622501,-118.3617352,,a and b A was home B was not,,,
681761.0,42,,,8037301.0,,933,S Inglewood Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9622501,-118.3617352,,,,,
681761.0,42,,,1666876.0,,6100,W 94th St,Los Angeles,90045,CA,,,House,Available,0.0,,,,,,,33.9542965,-118.4136122,,address not in this territory,,,
114595.0,43,,,5743149.0,Unit,9530 1/2,Felton Ave,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.9498442,-118.365528,,,,,
114595.0,43,,,9056651.0,,9507,S Inglewood Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9499956,-118.3614252,,,,,
114595.0,43,,,6401117.0,,4853 1/2,W 98th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.94728,-118.354924,,,,,
114595.0,43,,,7300845.0,Unit,4901 1/2,W 98th St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.947388,-118.36376,,,,,
114595.0,43,,,5500882.0,,4913,W 98th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9473874,-118.3640717,,,,,
366434.0,44,,,5388963.0,,4936 1/2,W 98th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.947259,-118.361342,,,,,
366434.0,44,,,3234444.0,,4861,W 99th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9463912,-118.3643114,,,,,
366434.0,44,,,2735525.0,Unit,4903 1/2,W 99th St,Inglewood,90301,CA,,,Apartment,Custom1,0.0,2025/01/15,,,,,,33.9463912,-118.3643114,,No Trespassing,,,
366434.0,44,,,9664641.0,,4913 1/2,W 99th St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9463912,-118.3643114,,,,,
366434.0,44,,,5659984.0,,4969,W 99th St,Inglewood,90301,CA,,,House,NotHome,1.0,2025/01/15,,,,,,33.9463912,-118.3643114,,,,,
660550.0,45,,,4320348.0,Unit,4922 1/4,W 99th St,Inglewood,90301,CA,,,Apartment,Custom1,0.0,2025/02/15,,,,,,33.9462968,-118.3635262,,,,,
660550.0,45,,,8896878.0,Unit,4940 1/2,W 99th St,Inglewood,90304,CA,,,Apartment,NotHome,1.0,2025/02/15,,,,,,33.9462934,-118.3638296,,,,,
660550.0,45,,,4179703.0,,4823,W Century Blvd,Inglewood,90304,CA,,,House,Available,0.0,,,,,,,33.9455151,-118.3620962,,,,,
821256.0,47,,,7210469.0,,520,Kenwood St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9522519,-118.3667859,,,,,
821256.0,47,,,1340313.0,,905 1/2,Kenwood St,Inglewood,90301,CA,,,House,NotHome,2.0,,2025/06/02,,,,,33.9522519,-118.3667859,,,,,
821256.0,47,,,6441151.0,,612 1/2,W Arbor Vitae St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.95335,-118.3301634,,,,,
841750.0,48,,,8573922.0,,9610 1/2,Ocean Gate Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9477257,-118.3677828,,locked gate with dog,,,
841750.0,48,,,8637205.0,,9724 1/2,Ocean Gate Ave,Inglewood,90301,CA,,,House,NotHome,1.0,2025/05/05,,,,,,33.95023,-118.367749,,,,,
841750.0,48,,,7306458.0,,9521 1/2,Redfern Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.950236,-118.366659,,,,,
841750.0,48,,,1544966.0,,9528 1/2,Redfern Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.950236,-118.366659,,,,,
841750.0,48,,,3472281.0,,9715 1/2,Redfern Ave,Inglewood,90301,CA,,,House,NotHome,1.0,2025/04/21,,,,,,33.950236,-118.366659,,,,,
841750.0,48,,,8119166.0,,9549,S Felton Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9496803,-118.3657218,,,,,
465156.0,49,,,3052239.0,,756,Grace Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9683845,-118.3452494,,,,,
465156.0,49,,,3258576.0,,202,N Locust St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9646392,-118.3502976,,,,,
465156.0,49,,,2495103.0,,448,N Osage Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9700446,-118.3449683,,,,,
465156.0,49,,,9624020.0,,335,S Prairie Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9597933,-118.343971,,,,,
465156.0,49,,,7140842.0,,732,Sienna Wy,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,
465156.0,49,,,6427097.0,,736,Sienna Wy,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,
465156.0,49,,,7117693.0,,771,Sienna Wy,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.956526,-118.358654,,,,,
520602.0,50,,,3325969.0,,318,E Regent St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9643882,-118.3515951,,,,,
520602.0,50,,,3496538.0,,204,N La Brea Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9645907,-118.3532585,,,,,
520602.0,50,,,7727380.0,,208,N La Brea Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9646195,-118.353259,,,,,
520602.0,50,,,7100103.0,,205,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9646612,-118.3518204,,,,,
520602.0,50,,,4228554.0,,213,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9647735,-118.3518212,,,,,
520602.0,50,,,9274455.0,,219,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9648577,-118.3518217,,,,,
520602.0,50,,,4920162.0,,221,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9648858,-118.3518219,,,,,
520602.0,50,,,9804966.0,,223,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9649139,-118.3518226,,,,,
520602.0,50,,,8384457.0,,237,N Market St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9651099,-118.3518368,,,,,
909272.0,52,,,7205351.0,Apt 1,416,E Regent St,Inglewood,0,CA,,,Apartment,Home,0.0,2025/01/22,,,,,,33.9643986,-118.3497668,,,,,
291807.0,53,,,7899356.0,Unit,662 1/2,Aerick St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.963512,-118.344215,,,,,
291807.0,53,,,5346089.0,,525,E Queen St,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9627188,-118.348151,,,,,
923657.0,54,,,1695972.0,,643,E Manchester Blvd,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9602719,-118.3468695,,,,,
923657.0,54,,,3915186.0,,717 1/2,E Manchester Blvd,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9616228,-118.3611939,,,,,
923657.0,54,,,4633700.0,,721,E Manchester Blvd,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.959862,-118.3458124,,,,,
923657.0,54,,,2635562.0,Apt 1,512,E Queen St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.9625565,-118.347945,,,,,
923657.0,54,,,2781630.0,Unit,522 1/2,E Queen St,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.9625601,-118.347505,,gate locked,,,
923657.0,54,,,4090736.0,Unit,620 1/2,E Queen St,Inglewood,90301,CA,,,Apartment,Home,0.0,2025/05/17,,,,,,33.9625782,-118.3455995,,,,,
923657.0,54,,,2651711.0,Unit,717 1/2,Manchester Dr,Inglewood,90301,CA,,,Apartment,Home,0.0,2025/04/19,,,,,,33.9607119,-118.3455023,,,,,
923657.0,54,,,2572693.0,,521,Manchester Ter,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.96173,-118.347775,,,,,
923657.0,54,,,8406921.0,,524,Manchester Ter,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9615744,-118.3471739,,,,,
923657.0,54,,,6909524.0,Unit,617,Manchester Ter,Inglewood,90301,CA,,,Apartment,NotHome,1.0,2025/04/25,,,,,,33.961756,-118.34599,,,,,
923657.0,54,,,1466150.0,Unit,617 1/2,Manchester Ter,Inglewood,90301,CA,,,Apartment,Home,0.0,2025/04/25,,,,,,33.961756,-118.34599,,,,,
923657.0,54,,,9808447.0,Unit 3/4,617 3/4,Manchester Ter,Inglewood,90301,CA,,,Apartment,Available,0.0,,,,,,,33.961756,-118.34599,,,,,
923657.0,54,,,8880581.0,,661,Manchester Ter,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9617617,-118.3453249,,,,,
923657.0,54,,,3216553.0,,105,N Prairie Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9629358,-118.3440375,,,,,
923657.0,54,,,5672757.0,,101,S Prairie Ave,Inglewood,90301,CA,,,House,Available,0.0,,,,,,,33.9597933,-118.343971,,,,,
565020.0,56,,,1845195.0,,3446,W 79th Pl,Inglewood,90305,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,
565020.0,56,,,5211754.0,,3439,W 80th St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966442,-118.3320408,,,,,
565020.0,56,,,2854788.0,,3522,W 80th St,Inglewood,90305,CA,,,House,DoNotCall,0.0,,,,,,,,,,,,,
565020.0,56,,,2619039.0,,3444,W 81St St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9653605,-118.3320388,,,,,
565020.0,56,,,4232590.0,Apt 1,7871,Crenshaw Blvd,Los Angeles,,,,,Apartment,NotHome,1.0,2025/05/01,,,,,,0.0,0.0,,,,,
565020.0,56,,,3040120.0,,3412,W 78th Pl,Los Angeles,90043,CA,,,House,Available,0.0,,,,,,,33.9680234,-118.3312251,,,,,
565020.0,56,,,5721575.0,,3441,W 79th St,Los Angeles,90043,CA,,,House,Available,0.0,,,,,,,33.9673339,-118.3319823,,,,,
801960.0,57,,,1522614.0,,8209 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Home,0.0,2025/05/26,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,5766716.0,,8255 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,8594274.0,,8259 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,1033636.0,,8263 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,8070088.0,,8311 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9646049,-118.33091,,locked gate,,,
801960.0,57,,,6656843.0,,8407 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,NotHome,1.0,2025/05/16,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,1483448.0,,8409 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,NotHome,1.0,2025/05/16,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,2222283.0,,8413 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,1339912.0,,8417 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,2027286.0,,8421 1/2,Crenshaw Dr,Inglewood,90305,CA,,,House,NotHome,1.0,2025/05/16,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,5910457.0,Unit,3404 1/2,W 83rd St,Inglewood,90305,CA,,,Apartment,Home,0.0,2025/05/02,,,,,,33.966346,-118.318857,,,,,
801960.0,57,,,8685725.0,,3433,W 83rd St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9628045,-118.331839,,,,,
801960.0,57,,,6789559.0,,3528,W 85th St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9607918,-118.3338426,,,,,
801960.0,57,,,1829424.0,,3540,W 85th St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9607927,-118.334034,,,,,
801960.0,57,,,1317033.0,,8540,West Blvd,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9605187,-118.3350154,,,,,
989214.0,58,,,7035607.0,,33733,W 83rd St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9627701,-118.3307785,,,,,
989214.0,58,,,4238776.0,,3225,W 84th Pl,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.9618285,-118.3280065,,,,,
989214.0,58,,,2113822.0,,3300,W 84th St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.962753,-118.329018,,,,,
989214.0,58,,,7078058.0,,3300,W 85th St,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.960811,-118.328879,,,,,
989214.0,58,,,4528135.0,,3233,W Manchester Blvd,Inglewood,90305,CA,,,House,Available,0.0,,,,,,,33.960139,-118.3265147,,,,,
786471.0,59,,,5228845.0,Unit,6717 1/2,10th Ave,Los Angeles,90043,CA,,,Apartment,Available,0.0,,,,,,,33.9776527,-118.328044,,,,,
786471.0,59,,,8904057.0,Unit,6717 1/4,10th Ave,Los Angeles,90043,CA,,,Apartment,Available,0.0,,,,,,,33.9776527,-118.328044,,,,,
786471.0,59,,,1739345.0,Unit 3/4,6717 3/4,10th Ave,Los Angeles,90043,CA,,,Apartment,Available,0.0,,,,,,,33.9776527,-118.328044,,,,,
786471.0,59,,,2437430.0,Unit,6805 1/2,10th Ave,Los Angeles,90043,CA,,,Apartment,Available,0.0,,,,,,,34.003685,-118.319268,,,,,
